H4 LABOUR COSTS AND PRODUCTIVITY
Title,Year-ended wage growth,Year-ended private sector wage growth,Year-ended public sector wage growth,Quarterly wage growth,Quarterly private sector wage growth,Quarterly public sector wage growth,Year-ended non-farm unit labour costs growth,Year-ended non-farm average earnings per hour growth,Year-ended non-farm labour productivity per hour growth,Non-farm labour productivity per hour
Description,Wage price index; Year-ended change (in per cent),Wage price index; Private sector; Year-ended change (in per cent),Wage price index; Public sector; Year-ended change (in per cent),Wage price index; Quarterly change (in per cent),Wage price index; Private sector; Quarterly change (in per cent),Wage price index; Public sector; Quarterly change (in per cent),Non-farm nominal unit labour costs; Year-ended change (in per cent),Non-farm average earnings per hour; Year-ended change (in per cent),Non-farm labour productivity per hour; Year-ended change (in per cent),Non-farm labour productivity per hour; Index
Frequency,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly
Type,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted,Seasonally adjusted
Units,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Index


Source,ABS,ABS,ABS,ABS,ABS,ABS,ABS,ABS,ABS,ABS
Publication date,20-Aug-2026,20-Aug-2026,20-Aug-2026,20-Aug-2026,20-Aug-2026,20-Aug-2026,04-Jun-2026,04-Jun-2026,04-Jun-2026,04-Jun-2026
Series ID,GWPIYP,GWPIPRIYP,GWPIPUBYP,GWPIQP,GWPIPRIQP,GWPIPUBQP,GNFULCYP,GNFAEYP,GNFPROSQP,GNFPROSQI




















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































